instance,timestamp,cpu_usage,memory_usage,network_usage,wattage,num_processes,process_wattage,processes
knode1,2023-11-13 14:47:08.177117,0,0.42518503225806453,0,557438.0,2,54014.0,"[('teastore-image-0', 21107.0), ('teastore-webui-0', 32907.0)]"
knode2,2023-11-13 14:47:08.177119,0,0.35680062801377876,0,1056070.0,5,90683.0,"[('teastore-persistence-0', 49073.0), ('teastore-auth-0', 16081.0), ('teastore-recommender-0', 17407.0), ('teastore-registry-0', 4807.0), ('teastore-db-0', 3315.0)]"
knode1,2023-11-13 14:47:18.280346,0,0.42518503225806453,0,557438.0,2,54014.0,"[('teastore-image-0', 21107.0), ('teastore-webui-0', 32907.0)]"
knode2,2023-11-13 14:47:18.280348,0,0.356622136511214,0,43876.0,5,84523.0,"[('teastore-persistence-0', 30028.0), ('teastore-auth-0', 21316.0), ('teastore-recommender-0', 23541.0), ('teastore-registry-0', 7229.0), ('teastore-db-0', 2409.0)]"
knode1,2023-11-13 14:47:28.348130,0,0.4241368652751423,0,557438.0,2,54014.0,"[('teastore-image-0', 21107.0), ('teastore-webui-0', 32907.0)]"
knode2,2023-11-13 14:47:28.348133,0,0.356622136511214,0,43876.0,5,84523.0,"[('teastore-persistence-0', 30028.0), ('teastore-auth-0', 21316.0), ('teastore-recommender-0', 23541.0), ('teastore-registry-0', 7229.0), ('teastore-db-0', 2409.0)]"
knode1,2023-11-13 14:47:38.417500,0,0.4241368652751423,0,44792.0,2,98036.0,"[('teastore-image-0', 26056.0), ('teastore-webui-0', 71980.0)]"
knode2,2023-11-13 14:47:38.417503,0,0.356622136511214,0,43876.0,5,84523.0,"[('teastore-persistence-0', 30028.0), ('teastore-auth-0', 21316.0), ('teastore-recommender-0', 23541.0), ('teastore-registry-0', 7229.0), ('teastore-db-0', 2409.0)]"
knode1,2023-11-13 14:47:48.489005,0,0.4241368652751423,0,44792.0,2,98036.0,"[('teastore-image-0', 26056.0), ('teastore-webui-0', 71980.0)]"
knode2,2023-11-13 14:47:48.489007,0,0.35576606807458677,0,17068.0,5,128292.0,"[('teastore-persistence-0', 61052.0), ('teastore-auth-0', 20406.0), ('teastore-recommender-0', 29606.0), ('teastore-registry-0', 12712.0), ('teastore-db-0', 4516.0)]"
knode1,2023-11-13 14:47:58.591299,0,0.4232921138519924,0,44792.0,2,98036.0,"[('teastore-image-0', 26056.0), ('teastore-webui-0', 71980.0)]"
knode2,2023-11-13 14:47:58.591301,0,0.35576606807458677,0,17068.0,5,128292.0,"[('teastore-persistence-0', 61052.0), ('teastore-auth-0', 20406.0), ('teastore-recommender-0', 29606.0), ('teastore-registry-0', 12712.0), ('teastore-db-0', 4516.0)]"
knode1,2023-11-13 14:48:08.660442,0,0.4232921138519924,0,139488.0,2,144101.0,"[('teastore-image-0', 38738.0), ('teastore-webui-0', 105363.0)]"
knode2,2023-11-13 14:48:08.660444,0,0.35576606807458677,0,17068.0,5,128292.0,"[('teastore-persistence-0', 61052.0), ('teastore-auth-0', 20406.0), ('teastore-recommender-0', 29606.0), ('teastore-registry-0', 12712.0), ('teastore-db-0', 4516.0)]"
knode1,2023-11-13 14:48:18.727941,0,0.4232921138519924,0,139488.0,2,144101.0,"[('teastore-image-0', 38738.0), ('teastore-webui-0', 105363.0)]"
knode2,2023-11-13 14:48:18.727944,0,0.3557890733719111,0,146186.0,5,163531.0,"[('teastore-persistence-0', 74464.0), ('teastore-auth-0', 34437.0), ('teastore-recommender-0', 41108.0), ('teastore-registry-0', 8113.0), ('teastore-db-0', 5409.0)]"
knode1,2023-11-13 14:48:28.798690,0,0.4235294117647059,0,139488.0,2,144101.0,"[('teastore-image-0', 38738.0), ('teastore-webui-0', 105363.0)]"
knode2,2023-11-13 14:48:28.798692,0,0.3557890733719111,0,146186.0,5,163531.0,"[('teastore-persistence-0', 74464.0), ('teastore-auth-0', 34437.0), ('teastore-recommender-0', 41108.0), ('teastore-registry-0', 8113.0), ('teastore-db-0', 5409.0)]"
knode1,2023-11-13 14:48:38.887983,0,0.4235294117647059,0,727248.0,2,136137.0,"[('teastore-image-0', 38593.0), ('teastore-webui-0', 97544.0)]"
knode2,2023-11-13 14:48:38.887985,0,0.3557890733719111,0,146186.0,5,163531.0,"[('teastore-persistence-0', 74464.0), ('teastore-auth-0', 34437.0), ('teastore-recommender-0', 41108.0), ('teastore-registry-0', 8113.0), ('teastore-db-0', 5409.0)]"
knode1,2023-11-13 14:48:48.958714,0,0.4235294117647059,0,727248.0,2,136137.0,"[('teastore-image-0', 38593.0), ('teastore-webui-0', 97544.0)]"
knode2,2023-11-13 14:48:48.958716,0,0.3549032152339229,0,1059654.0,5,96099.0,"[('teastore-persistence-0', 43575.0), ('teastore-auth-0', 19591.0), ('teastore-recommender-0', 24827.0), ('teastore-registry-0', 4897.0), ('teastore-db-0', 3209.0)]"
knode1,2023-11-13 14:48:59.028295,0,0.4249449411764706,0,727248.0,2,136137.0,"[('teastore-image-0', 38593.0), ('teastore-webui-0', 97544.0)]"
knode2,2023-11-13 14:48:59.028297,0,0.3549032152339229,0,1059654.0,5,96099.0,"[('teastore-persistence-0', 43575.0), ('teastore-auth-0', 19591.0), ('teastore-recommender-0', 24827.0), ('teastore-registry-0', 4897.0), ('teastore-db-0', 3209.0)]"
knode1,2023-11-13 14:49:09.103558,0,0.4249449411764706,0,535442.0,2,49430.0,"[('teastore-image-0', 13933.0), ('teastore-webui-0', 35497.0)]"
knode2,2023-11-13 14:49:09.103567,0,0.3549032152339229,0,1059654.0,5,96099.0,"[('teastore-persistence-0', 43575.0), ('teastore-auth-0', 19591.0), ('teastore-recommender-0', 24827.0), ('teastore-registry-0', 4897.0), ('teastore-db-0', 3209.0)]"
knode1,2023-11-13 14:49:19.187866,0,0.4249449411764706,0,535442.0,2,49430.0,"[('teastore-image-0', 13933.0), ('teastore-webui-0', 35497.0)]"
knode2,2023-11-13 14:49:19.187875,0,0.35540655633704354,0,57576.0,5,99250.0,"[('teastore-persistence-0', 33944.0), ('teastore-auth-0', 18817.0), ('teastore-recommender-0', 28041.0), ('teastore-registry-0', 15681.0), ('teastore-db-0', 2767.0)]"
knode1,2023-11-13 14:49:29.255314,0,0.42395713092979126,0,535442.0,2,49430.0,"[('teastore-image-0', 13933.0), ('teastore-webui-0', 35497.0)]"
knode2,2023-11-13 14:49:29.255316,0,0.35540655633704354,0,57576.0,5,99250.0,"[('teastore-persistence-0', 33944.0), ('teastore-auth-0', 18817.0), ('teastore-recommender-0', 28041.0), ('teastore-registry-0', 15681.0), ('teastore-db-0', 2767.0)]"
knode1,2023-11-13 14:49:39.324391,0,0.42395713092979126,0,94768.0,2,94946.0,"[('teastore-image-0', 30581.0), ('teastore-webui-0', 64365.0)]"
knode2,2023-11-13 14:49:39.324395,0,0.35540655633704354,0,57576.0,5,99250.0,"[('teastore-persistence-0', 33944.0), ('teastore-auth-0', 18817.0), ('teastore-recommender-0', 28041.0), ('teastore-registry-0', 15681.0), ('teastore-db-0', 2767.0)]"
knode1,2023-11-13 14:49:49.464401,0,0.42395713092979126,0,94768.0,2,94946.0,"[('teastore-image-0', 30581.0), ('teastore-webui-0', 64365.0)]"
knode2,2023-11-13 14:49:49.464404,0,0.35419412165929004,0,15896.0,5,125097.0,"[('teastore-persistence-0', 62721.0), ('teastore-auth-0', 23779.0), ('teastore-recommender-0', 26191.0), ('teastore-registry-0', 7754.0), ('teastore-db-0', 4652.0)]"
knode2,2023-11-13 14:49:59.562762,0,0.35419412165929004,0,15896.0,5,125097.0,"[('teastore-persistence-0', 62721.0), ('teastore-auth-0', 23779.0), ('teastore-recommender-0', 26191.0), ('teastore-registry-0', 7754.0), ('teastore-db-0', 4652.0)]"
knode1,2023-11-13 14:50:09.667175,0,0.42349297912713474,0,121228.0,2,138972.0,"[('teastore-image-0', 44410.0), ('teastore-webui-0', 94562.0)]"
knode2,2023-11-13 14:50:09.667177,0,0.35419412165929004,0,15896.0,5,125097.0,"[('teastore-persistence-0', 62721.0), ('teastore-auth-0', 23779.0), ('teastore-recommender-0', 26191.0), ('teastore-registry-0', 7754.0), ('teastore-db-0', 4652.0)]"
knode1,2023-11-13 14:50:19.738870,0,0.42349297912713474,0,121228.0,2,138972.0,"[('teastore-image-0', 44410.0), ('teastore-webui-0', 94562.0)]"
knode2,2023-11-13 14:50:19.738873,0,0.35600426233267424,0,82782.0,5,143618.0,"[('teastore-persistence-0', 67648.0), ('teastore-auth-0', 33824.0), ('teastore-recommender-0', 32053.0), ('teastore-registry-0', 4958.0), ('teastore-db-0', 5135.0)]"
knode2,2023-11-13 14:50:29.806070,0,0.35600426233267424,0,82782.0,5,143618.0,"[('teastore-persistence-0', 67648.0), ('teastore-auth-0', 33824.0), ('teastore-recommender-0', 32053.0), ('teastore-registry-0', 4958.0), ('teastore-db-0', 5135.0)]"
knode1,2023-11-13 14:50:39.876957,0,0.4236167286527514,0,711550.0000000001,2,129579.0,"[('teastore-image-0', 36997.0), ('teastore-webui-0', 92582.0)]"
knode2,2023-11-13 14:50:39.876959,0,0.35600426233267424,0,82782.0,5,143618.0,"[('teastore-persistence-0', 67648.0), ('teastore-auth-0', 33824.0), ('teastore-recommender-0', 32053.0), ('teastore-registry-0', 4958.0), ('teastore-db-0', 5135.0)]"
knode1,2023-11-13 14:50:49.949104,0,0.4236167286527514,0,711550.0,2,129579.0,"[('teastore-image-0', 36997.0), ('teastore-webui-0', 92582.0)]"
knode2,2023-11-13 14:50:49.949106,0,0.355082693558893,0,919540.0,5,69681.0,"[('teastore-persistence-0', 35366.0), ('teastore-auth-0', 13936.0), ('teastore-recommender-0', 12288.0), ('teastore-registry-0', 5394.0), ('teastore-db-0', 2697.0)]"
knode2,2023-11-13 14:51:00.026079,0,0.355082693558893,0,919540.0,5,69681.0,"[('teastore-persistence-0', 35366.0), ('teastore-auth-0', 13936.0), ('teastore-recommender-0', 12288.0), ('teastore-registry-0', 5394.0), ('teastore-db-0', 2697.0)]"
knode1,2023-11-13 14:51:10.096661,0,0.4248853130929791,0,429816.0,2,34129.0,"[('teastore-image-0', 11099.0), ('teastore-webui-0', 23030.0)]"
knode2,2023-11-13 14:51:10.096663,0,0.355082693558893,0,919540.0,5,69681.0,"[('teastore-persistence-0', 35366.0), ('teastore-auth-0', 13936.0), ('teastore-recommender-0', 12288.0), ('teastore-registry-0', 5394.0), ('teastore-db-0', 2697.0)]"
knode1,2023-11-13 14:51:20.167552,0,0.4248853130929791,0,429816.0,2,34129.0,"[('teastore-image-0', 11099.0), ('teastore-webui-0', 23030.0)]"
knode2,2023-11-13 14:51:20.167555,0,0.355155039976484,0,131204.0,5,70955.0,"[('teastore-persistence-0', 25085.0), ('teastore-auth-0', 16664.0), ('teastore-recommender-0', 19352.0), ('teastore-registry-0', 8421.0), ('teastore-db-0', 1433.0)]"
knode2,2023-11-13 14:51:30.234647,0,0.355155039976484,0,131204.0,5,70955.0,"[('teastore-persistence-0', 25085.0), ('teastore-auth-0', 16664.0), ('teastore-recommender-0', 19352.0), ('teastore-registry-0', 8421.0), ('teastore-db-0', 1433.0)]"
knode1,2023-11-13 14:51:40.305880,0,0.42515576470588234,0,48318.0,2,37029.0,"[('teastore-image-0', 11531.0), ('teastore-webui-0', 25498.0)]"
knode2,2023-11-13 14:51:40.305882,0,0.355155039976484,0,131204.0,5,70955.0,"[('teastore-persistence-0', 25085.0), ('teastore-auth-0', 16664.0), ('teastore-recommender-0', 19352.0), ('teastore-registry-0', 8421.0), ('teastore-db-0', 1433.0)]"
knode1,2023-11-13 14:51:50.378052,0,0.42515576470588234,0,48318.0,2,37029.0,"[('teastore-image-0', 11531.0), ('teastore-webui-0', 25498.0)]"
knode2,2023-11-13 14:51:50.378054,0,0.3542503705363941,0,948620.0000000002,5,47104.0,"[('teastore-persistence-0', 19263.0), ('teastore-auth-0', 9065.0), ('teastore-recommender-0', 12788.0), ('teastore-registry-0', 4370.0), ('teastore-db-0', 1618.0)]"
knode2,2023-11-13 14:52:00.445561,0,0.3542503705363941,0,948620.0,5,47104.0,"[('teastore-persistence-0', 19263.0), ('teastore-auth-0', 9065.0), ('teastore-recommender-0', 12788.0), ('teastore-registry-0', 4370.0), ('teastore-db-0', 1618.0)]"
knode1,2023-11-13 14:52:10.513479,0,0.4252526755218216,0,473638.0000000001,2,39734.0,"[('teastore-image-0', 11602.0), ('teastore-webui-0', 28132.0)]"
knode2,2023-11-13 14:52:10.513481,0,0.3542503705363941,0,948620.0,5,47104.0,"[('teastore-persistence-0', 19263.0), ('teastore-auth-0', 9065.0), ('teastore-recommender-0', 12788.0), ('teastore-registry-0', 4370.0), ('teastore-db-0', 1618.0)]"
knode1,2023-11-13 14:52:20.586537,0,0.4252526755218216,0,473638.0,2,39734.0,"[('teastore-image-0', 11602.0), ('teastore-webui-0', 28132.0)]"
knode2,2023-11-13 14:52:20.586540,0,0.3547352703958151,0,100292.0,5,53910.0,"[('teastore-persistence-0', 20904.0), ('teastore-auth-0', 10452.0), ('teastore-recommender-0', 16320.0), ('teastore-registry-0', 4767.0), ('teastore-db-0', 1467.0)]"
knode2,2023-11-13 14:52:30.674125,0,0.3547352703958151,0,100292.0,5,53910.0,"[('teastore-persistence-0', 20904.0), ('teastore-auth-0', 10452.0), ('teastore-recommender-0', 16320.0), ('teastore-registry-0', 4767.0), ('teastore-db-0', 1467.0)]"
knode1,2023-11-13 14:52:40.743580,0,0.4252150284629981,0,2566.0,2,37991.0,"[('teastore-image-0', 11074.0), ('teastore-webui-0', 26917.0)]"
knode2,2023-11-13 14:52:40.743582,0,0.3547352703958151,0,100292.0,5,53910.0,"[('teastore-persistence-0', 20904.0), ('teastore-auth-0', 10452.0), ('teastore-recommender-0', 16320.0), ('teastore-registry-0', 4767.0), ('teastore-db-0', 1467.0)]"
knode1,2023-11-13 14:52:50.814944,0,0.4252150284629981,0,2566.0,2,37991.0,"[('teastore-image-0', 11074.0), ('teastore-webui-0', 26917.0)]"
knode2,2023-11-13 14:52:50.814946,0,0.3536880667945547,0,959796.0,5,52018.0,"[('teastore-persistence-0', 12965.0), ('teastore-auth-0', 9803.0), ('teastore-recommender-0', 23085.0), ('teastore-registry-0', 5059.0), ('teastore-db-0', 1106.0)]"
knode2,2023-11-13 14:53:00.880908,0,0.3536880667945547,0,959796.0,5,52018.0,"[('teastore-persistence-0', 12965.0), ('teastore-auth-0', 9803.0), ('teastore-recommender-0', 23085.0), ('teastore-registry-0', 5059.0), ('teastore-db-0', 1106.0)]"
knode1,2023-11-13 14:53:10.947828,0,0.4251210322580645,0,458120.0,2,33215.0,"[('teastore-image-0', 15354.0), ('teastore-webui-0', 17861.0)]"
knode2,2023-11-13 14:53:10.947830,0,0.3536880667945547,0,959796.0,5,52018.0,"[('teastore-persistence-0', 12965.0), ('teastore-auth-0', 9803.0), ('teastore-recommender-0', 23085.0), ('teastore-registry-0', 5059.0), ('teastore-db-0', 1106.0)]"
knode1,2023-11-13 14:53:21.022240,0,0.4251210322580645,0,458120.0,2,33215.0,"[('teastore-image-0', 15354.0), ('teastore-webui-0', 17861.0)]"
knode2,2023-11-13 14:53:21.022242,0,0.3533329340814352,0,97445.99999999999,5,78457.0,"[('teastore-persistence-0', 27765.0), ('teastore-auth-0', 22570.0), ('teastore-recommender-0', 21495.0), ('teastore-registry-0', 5015.0), ('teastore-db-0', 1612.0)]"
knode2,2023-11-13 14:53:31.089800,0,0.3533329340814352,0,97446.0,5,78457.0,"[('teastore-persistence-0', 27765.0), ('teastore-auth-0', 22570.0), ('teastore-recommender-0', 21495.0), ('teastore-registry-0', 5015.0), ('teastore-db-0', 1612.0)]"
knode1,2023-11-13 14:53:41.160578,0,0.4251947476280835,0,9598.0,2,38329.0,"[('teastore-image-0', 15518.0), ('teastore-webui-0', 22811.0)]"
knode2,2023-11-13 14:53:41.160580,0,0.3533329340814352,0,97446.0,5,78457.0,"[('teastore-persistence-0', 27765.0), ('teastore-auth-0', 22570.0), ('teastore-recommender-0', 21495.0), ('teastore-registry-0', 5015.0), ('teastore-db-0', 1612.0)]"
knode1,2023-11-13 14:53:51.237619,0,0.4251947476280835,0,9598.0,2,38329.0,"[('teastore-image-0', 15518.0), ('teastore-webui-0', 22811.0)]"
knode2,2023-11-13 14:53:51.237621,0,0.35282336366188083,0,934088.0,5,49425.0,"[('teastore-persistence-0', 16853.0), ('teastore-auth-0', 14909.0), ('teastore-recommender-0', 10209.0), ('teastore-registry-0', 6158.0), ('teastore-db-0', 1296.0)]"
knode2,2023-11-13 14:54:01.302769,0,0.35282336366188083,0,934088.0,5,49425.0,"[('teastore-persistence-0', 16853.0), ('teastore-auth-0', 14909.0), ('teastore-recommender-0', 10209.0), ('teastore-registry-0', 6158.0), ('teastore-db-0', 1296.0)]"
knode1,2023-11-13 14:54:11.370416,0,0.42518053889943075,0,465824.0,2,30848.0,"[('teastore-image-0', 9717.0), ('teastore-webui-0', 21131.0)]"
knode2,2023-11-13 14:54:11.370418,0,0.35282336366188083,0,934088.0,5,49425.0,"[('teastore-persistence-0', 16853.0), ('teastore-auth-0', 14909.0), ('teastore-recommender-0', 10209.0), ('teastore-registry-0', 6158.0), ('teastore-db-0', 1296.0)]"
knode1,2023-11-13 14:54:21.440530,0,0.42518053889943075,0,465824.0,2,30848.0,"[('teastore-image-0', 9717.0), ('teastore-webui-0', 21131.0)]"
knode2,2023-11-13 14:54:21.440532,0,0.35304249991226533,0,116004.0,5,56745.0,"[('teastore-persistence-0', 18739.0), ('teastore-auth-0', 10606.0), ('teastore-recommender-0', 10783.0), ('teastore-registry-0', 15380.0), ('teastore-db-0', 1237.0)]"
knode2,2023-11-13 14:54:31.508188,0,0.35304249991226533,0,116004.0,5,56745.0,"[('teastore-persistence-0', 18739.0), ('teastore-auth-0', 10606.0), ('teastore-recommender-0', 10783.0), ('teastore-registry-0', 15380.0), ('teastore-db-0', 1237.0)]"
